"0","glimpse(pop)
"
"1","Rows: 266"
"1",""
"1","
"
"1","Columns: 68"
"1",""
"1","
"
"1","$ `Country Name`   [3m[38;5;246m<chr>[39m[23m ""Aruba"", ""Africa Eastern and Southern"", ""Afghanistan"", ""…
$ `Country Code`   [3m[38;5;246m<chr>[39m[23m ""ABW"", ""AFE"", ""AFG"", ""AFW"", ""AGO"", ""ALB"", ""AND"", ""ARB"", …
$ `Indicator Name` [3m[38;5;246m<chr>[39m[23m ""Population, total"", ""Population, total"", ""Population, t…
$ `Indicator Code` [3m[38;5;246m<chr>[39m[23m ""SP.POP.TOTL"", ""SP.POP.TOTL"", ""SP.POP.TOTL"", ""SP.POP.TOT…
$ `1960`           [3m[38;5;246m<dbl>[39m[23m 54608, 130692579, 8622466, 97256290, 5357195, 1608800, 9…
$ `1961`           [3m[38;5;246m<dbl>[39m[23m 55811, 134169237, 8790140, 99314028, 5441333, 1659800, 1…
$ `1962`           [3m[38;5;246m<dbl>[39m[23m 56682, 137835590, 8969047, 101445032, 5521400, 1711319, …
$ `1963`           [3m[38;5;246m<dbl>[39m[23m 57475, 141630546, 9157465, 103667517, 5599827, 1762621, …
$ `1964`           [3m[38;5;246m<dbl>[39m[23m 58178, 145605995, 9355514, 105959979, 5673199, 1814135, …
$ `1965`           [3m[38;5;246m<dbl>[39m[23m 58782, 149742351, 9565147, 108336203, 5736582, 1864791, …
$ `1966`           [3m[38;5;246m<dbl>[39m[23m 59291, 153955516, 9783147, 110798486, 5787044, 1914573, …
$ `1967`           [3m[38;5;246m<dbl>[39m[23m 59522, 158313235, 10010030, 113319950, 5827503, 1965598,…
$ `1968`           [3m[38;5;246m<dbl>[39m[23m 59471, 162875171, 10247780, 115921723, 5868203, 2022272,…
$ `1969`           [3m[38;5;246m<dbl>[39m[23m 59330, 167596160, 10494489, 118615741, 5928386, 2081695,…
$ `1970`           [3m[38;5;246m<dbl>[39m[23m 59106, 172475766, 10752971, 121424797, 6029700, 2135479,…
$ `1971`           [3m[38;5;246m<dbl>[39m[23m 58816, 177503186, 11015857, 124336039, 6177049, 2187853,…
$ `1972`           [3m[38;5;246m<dbl>[39m[23m 58855, 182599092, 11286753, 127364044, 6364731, 2243126,…
$ `1973`           [3m[38;5;246m<dbl>[39m[23m 59365, 187901657, 11575305, 130563107, 6578230, 2296752,…
$ `1974`           [3m[38;5;246m<dbl>[39m[23m 60028, 193512956, 11869879, 133953892, 6802494, 2350124,…
$ `1975`           [3m[38;5;246m<dbl>[39m[23m 60715, 199284304, 12157386, 137548613, 7032713, 2404831,…
$ `1976`           [3m[38;5;246m<dbl>[39m[23m 61193, 205202669, 12425267, 141258400, 7266780, 2458526,…
$ `1977`           [3m[38;5;246m<dbl>[39m[23m 61465, 211120911, 12687301, 145122851, 7511895, 2513546,…
$ `1978`           [3m[38;5;246m<dbl>[39m[23m 61738, 217481420, 12938862, 149206663, 7771590, 2566266,…
$ `1979`           [3m[38;5;246m<dbl>[39m[23m 62006, 224315978, 12986369, 153459665, 8043218, 2617832,…
$ `1980`           [3m[38;5;246m<dbl>[39m[23m 62267, 230967858, 12486631, 157825609, 8330047, 2671997,…
$ `1981`           [3m[38;5;246m<dbl>[39m[23m 62614, 237937461, 11155195, 162323313, 8631457, 2726056,…
$ `1982`           [3m[38;5;246m<dbl>[39m[23m 63116, 245386717, 10088289, 167023385, 8947152, 2784278,…
$ `1983`           [3m[38;5;246m<dbl>[39m[23m 63683, 252779730, 9951449, 171566640, 9276707, 2843960, …
$ `1984`           [3m[38;5;246m<dbl>[39m[23m 64174, 260209149, 10243686, 176054495, 9617702, 2904429,…
$ `1985`           [3m[38;5;246m<dbl>[39m[23m 64478, 267938123, 10512221, 180817312, 9970621, 2964762,…
$ `1986`           [3m[38;5;246m<dbl>[39m[23m 64553, 276035920, 10448442, 185720244, 10332574, 3022635…
$ `1987`           [3m[38;5;246m<dbl>[39m[23m 64450, 284490394, 10322758, 190759952, 10694057, 3083605…
$ `1988`           [3m[38;5;246m<dbl>[39m[23m 64332, 292795186, 10383460, 195969722, 11060261, 3142336…
$ `1989`           [3m[38;5;246m<dbl>[39m[23m 64596, 301124880, 10673168, 201392200, 11439498, 3227943…
$ `1990`           [3m[38;5;246m<dbl>[39m[23m 65712, 309890664, 10694796, 206739024, 11828638, 3286542…
$ `1991`           [3m[38;5;246m<dbl>[39m[23m 67864, 318544083, 10745167, 212172888, 12228691, 3266790…
$ `1992`           [3m[38;5;246m<dbl>[39m[23m 70192, 326933522, 12057433, 217966101, 12632507, 3247039…
$ `1993`           [3m[38;5;246m<dbl>[39m[23m 72360, 335625136, 14003760, 223788766, 13038270, 3227287…
$ `1994`           [3m[38;5;246m<dbl>[39m[23m 74710, 344418362, 15455555, 229675775, 13462031, 3207536…
$ `1995`           [3m[38;5;246m<dbl>[39m[23m 77050, 353466601, 16418912, 235861484, 13912253, 3187784…
$ `1996`           [3m[38;5;246m<dbl>[39m[23m 79417, 362985802, 17106595, 242200260, 14383350, 3168033…
$ `1997`           [3m[38;5;246m<dbl>[39m[23m 81858, 372352230, 17788819, 248713095, 14871146, 3148281…
$ `1998`           [3m[38;5;246m<dbl>[39m[23m 84355, 381715600, 18493132, 255482918, 15366864, 3128530…
$ `1999`           [3m[38;5;246m<dbl>[39m[23m 86867, 391486231, 19262847, 262397030, 15870753, 3108778…
$ `2000`           [3m[38;5;246m<dbl>[39m[23m 89101, 401600588, 19542982, 269611898, 16394062, 3089027…
$ `2001`           [3m[38;5;246m<dbl>[39m[23m 90691, 412001885, 19688632, 277160097, 16941587, 3060173…
$ `2002`           [3m[38;5;246m<dbl>[39m[23m 91781, 422741118, 21000256, 284952322, 17516139, 3051010…
$ `2003`           [3m[38;5;246m<dbl>[39m[23m 92701, 433807484, 22645130, 292977949, 18124342, 3039616…
$ `2004`           [3m[38;5;246m<dbl>[39m[23m 93540, 445281555, 23553551, 301265247, 18771125, 3026939…
$ `2005`           [3m[38;5;246m<dbl>[39m[23m 94483, 457153837, 24411191, 309824829, 19450959, 3011487…
$ `2006`           [3m[38;5;246m<dbl>[39m[23m 95606, 469508516, 25442944, 318601484, 20162340, 2992547…
$ `2007`           [3m[38;5;246m<dbl>[39m[23m 96787, 482406426, 25903301, 327612838, 20909684, 2970017…
$ `2008`           [3m[38;5;246m<dbl>[39m[23m 97996, 495748900, 26427199, 336893835, 21691522, 2947314…
$ `2009`           [3m[38;5;246m<dbl>[39m[23m 99212, 509410477, 27385307, 346475221, 22507674, 2927519…
$ `2010`           [3m[38;5;246m<dbl>[39m[23m 100341, 523459657, 28189672, 356337762, 23364185, 291302…
$ `2011`           [3m[38;5;246m<dbl>[39m[23m 101288, 537792950, 29249157, 366489204, 24259111, 290519…
$ `2012`           [3m[38;5;246m<dbl>[39m[23m 102112, 552530654, 30466479, 376797999, 25188292, 290040…
$ `2013`           [3m[38;5;246m<dbl>[39m[23m 102880, 567892149, 31541209, 387204553, 26147002, 289509…
$ `2014`           [3m[38;5;246m<dbl>[39m[23m 103594, 583651101, 32716210, 397855507, 27128337, 288910…
$ `2015`           [3m[38;5;246m<dbl>[39m[23m 104257, 600008424, 33753499, 408690375, 28127721, 288070…
$ `2016`           [3m[38;5;246m<dbl>[39m[23m 104874, 616377605, 34636207, 419778384, 29154746, 287610…
$ `2017`           [3m[38;5;246m<dbl>[39m[23m 105439, 632746570, 35643418, 431138704, 30208628, 287345…
$ `2018`           [3m[38;5;246m<dbl>[39m[23m 105962, 649757148, 36686784, 442646825, 31273533, 286637…
$ `2019`           [3m[38;5;246m<dbl>[39m[23m 106442, 667242986, 37769499, 454306063, 32353588, 285419…
$ `2020`           [3m[38;5;246m<dbl>[39m[23m 106585, 685112979, 38972230, 466189102, 33428486, 283784…
$ `2021`           [3m[38;5;246m<dbl>[39m[23m 106537, 702977106, 40099462, 478185907, 34503774, 281166…
$ `2022`           [3m[38;5;246m<dbl>[39m[23m 106445, 720859132, 41128771, 490330870, 35588987, 277768…
$ `2023`           [3m[38;5;246m<dbl>[39m[23m 106277, 739108306, 42239854, 502789511, 36684202, 274597…"
"1",""
"1","
"
